seed,spec,kind,outcome,output,baseline,exception,mutated_input_b64
41825985,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
240234109,2-bit-flip,bitflip,incorrect,3119,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUhZGF0YSAxMjMkNTY3ODkw
779495258,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
660381567,2-bit-flip,bitflip,incorrect,3129,3134,,SGVsbG8sIHRoaXMgaXMgYmBzZWxpbmUgZGF0YSAxMjMwNTY3ODkw
514219931,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
124393357,2-bit-flip,bitflip,incorrect,3054,3134,,SGVsbG8sIHRoaXMgaXMgImFjZWxpbmUgZGF0YSAxMjM0NTY3ODkw
517267796,2-bit-flip,bitflip,incorrect,3100,3134,,SGVsbG8sIHRoaXEgaXMgYmFzZWxJbmUgZGF0YSAxMjM0NTY3ODkw
169129475,2-bit-flip,bitflip,incorrect,3137,3134,,SGVsbG8sIHRoaXMgaXMgYmBzZWxpbmUgZGF0YSQxMjM0NTY3ODkw
183939380,2-bit-flip,bitflip,incorrect,3144,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUiZGF0YSAxMjM0PTY3ODkw
1043656560,2-bit-flip,bitflip,incorrect,42915,3134,,SGVsbG8sJHRoaXMgbXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
148632740,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
270068648,2-bit-flip,bitflip,incorrect,3166,3134,,SGVsbG8sIHRoaXNgaXMgYmFzZWxpTmUgZGF0YSAxMjM0NTY3ODkw
275718574,2-bit-flip,bitflip,incorrect,3138,3134,,SGVsbG8sIHBoaXMgaXMgYmlzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
1020661135,2-bit-flip,bitflip,incorrect,3054,3134,,SGVsbG8sIHQoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3KDkw
354607445,2-bit-flip,bitflip,incorrect,3104,3134,,SGVsbG8sIHRoaXMgaXMiYmFzZWxpbmUgZEF0YSAxMjM0NTY3ODkw
569204769,2-bit-flip,bitflip,incorrect,3119,3134,,SGVsbG8sIHRoaXMgaXMhYmFzZWxpbmUgZGF0YSAxMjM0NTY3OCkw
908681807,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
454833168,2-bit-flip,bitflip,pass,3134,3134,,
431968623,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
669405645,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
856829437,2-bit-flip,bitflip,incorrect,3197,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxobmUgZGF0YWAxMjM0NTY3ODkw
801914424,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
940812752,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
969559111,2-bit-flip,bitflip,incorrect,3150,3134,,SGVsbG8sIHRoaXsgaXsgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
259854539,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
532373262,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
482533863,2-bit-flip,bitflip,incorrect,3101,3134,,SGVsbE8sIHRoaXMgaXMgYmFzZWxobmUgZGF0YSAxMjM0NTY3ODkw
137494574,2-bit-flip,bitflip,incorrect,3140,3134,,SGdsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0ZSAxMjM0NTY3ODkw
726033229,2-bit-flip,bitflip,incorrect,3124,3134,,QGVsbG0sIHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
45170732,2-bit-flip,bitflip,incorrect,3138,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWhpbmUgZGF0YSAxMjM0PTY3ODkw
494167625,2-bit-flip,bitflip,incorrect,3140,3134,,SGVsbm8sIHRoaXcgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
472913243,2-bit-flip,bitflip,incorrect,3094,3134,,SGVsbG8sIHRoaXMgaVMgYmFzZWRpbmUgZGF0YSAxMjM0NTY3ODkw
15442219,2-bit-flip,bitflip,incorrect,3101,3134,,SGVsbG8sIHRoaXMgSXMgYmBzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
152456491,2-bit-flip,bitflip,incorrect,3154,3134,,SGVsbG8sIHRoaXMgbXMgYmFzZWxpbmUgZGF0cSAxMjM0NTY3ODkw
126430448,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
491648746,2-bit-flip,bitflip,incorrect,3197,3134,,SGVsbG4sYHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
144741091,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
67458813,2-bit-flip,bitflip,incorrect,3119,3134,,SGVsbG8sIHRoaXMgaWMgYmFzZWxpbmUgZGF0YSAxMjM0NTc3ODkw
709589790,2-bit-flip,bitflip,incorrect,3133,3134,,SGVsbG8sIHRoaXMgaXMgYmFxZWxpbmUgZGF0YSAxMjM0NTY3ODkx
152165001,2-bit-flip,bitflip,incorrect,3151,3134,,SWVsbG8sIHRoaXMgaXMgYmFzZWx5bmUgZGF0YSAxMjM0NTY3ODkw
511111062,2-bit-flip,bitflip,incorrect,3202,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0YSBxMjM0NTY3PDkw
598025373,2-bit-flip,bitflip,incorrect,3206,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0YWAxMjM8NTY3ODkw
1042419699,2-bit-flip,bitflip,incorrect,3086,3134,,SGUsbG8sMHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
460070045,2-bit-flip,bitflip,incorrect,3150,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0aSA5MjM0NTY3ODkw
284137527,2-bit-flip,bitflip,incorrect,3139,3134,,SGVsbG8sIHRpaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3OD0w
1015053308,2-bit-flip,bitflip,incorrect,3006,3134,,SGVsbG8sIHRoaXMgaTMgYmFzJWxpbmUgZGF0YSAxMjM0NTY3ODkw
521832596,2-bit-flip,bitflip,incorrect,3190,3134,,SGVsbG8sIHRgaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTZ3ODkw
1015701648,2-bit-flip,bitflip,incorrect,3214,3134,,SGVsbG8sYHRoaXMgaXMgYmFzZWx5bmUgZGF0YSAxMjM0NTY3ODkw
874154617,2-bit-flip,bitflip,incorrect,3143,3134,,SGVsbG8tIHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM8NTY3ODkw
408902191,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
202563114,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
208157333,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
925675369,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
760848239,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
909628168,2-bit-flip,bitflip,incorrect,3122,3134,,SGVsbG8sIHRoaXMgaXMgYmF3ZWxpbmUgZGF0YSAxMjM0NTY3KDkw
882835422,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1002927833,2-bit-flip,bitflip,incorrect,3214,3134,,SGVsbG8sIHRoaXMgeXMgYmFzZWxpbmUgZGF0YSBxMjM0NTY3ODkw
116331731,2-bit-flip,bitflip,incorrect,44924,3134,,SGVsbG8sIHVoaXMgaXMgQmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
211350775,2-bit-flip,bitflip,incorrect,3127,3134,,SGVsZG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3OTkw
130164727,2-bit-flip,bitflip,incorrect,3119,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZW1pbmUgZGF0YSAxMjM0NTY3KDkw
864622621,2-bit-flip,bitflip,incorrect,3127,3134,,SGVsbG8sIHRgaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3OTkw
728646787,2-bit-flip,bitflip,incorrect,3197,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxcjM0NTY3ODgw
234653459,2-bit-flip,bitflip,incorrect,3206,3134,,SGVsbG8sIHRoaXMgaXMgYmlzZWxpbmUgZGF0YSAxMjN0NTY3ODkw
533985410,2-bit-flip,bitflip,incorrect,3140,3134,,SGVsbG8sIHZoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjc0NTY3ODkw
411436544,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
408470519,2-bit-flip,bitflip,incorrect,3138,3134,,SGVsbGssIHRoaXsgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
963390270,2-bit-flip,bitflip,incorrect,3086,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGFkQSAxMjM0NTY3ODkw
301039194,2-bit-flip,bitflip,incorrect,3166,3134,,SGVsbG9sIHRoaVMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
905983920,2-bit-flip,bitflip,incorrect,44924,3134,,SGVsbG8tIHRoaXMgaXMgYkFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
394037563,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
598171148,2-bit-flip,bitflip,incorrect,3166,3134,,SGVsbG8sIHRoaXMgSXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODlw
993486218,2-bit-flip,bitflip,incorrect,3149,3134,,SGVsbG8sIHRoaXMgaXMgYmFzZWxpbmUgZGB0cSAxMjM0NTY3ODkw
536455263,2-bit-flip,bitflip,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
161887817,2-bit-flip,bitflip,incorrect,3144,3134,,SGVsbG8sInRoaXMgaXMoYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
951616026,2-bit-flip,bitflip,incorrect,44979,3134,,SGV8bG8sKHRoaXMgaXMgYmFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
210257394,2-bit-flip,bitflip,incorrect,3068,3134,,SGVsbG0sIHRoaXMgaXMgYiFzZWxpbmUgZGF0YSAxMjM0NTY3ODkw
108637612,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
31692244,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
200280283,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
507621088,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
357150385,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
872767549,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1042906379,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1033709343,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
459018816,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
861227458,stuck-zero-at-5,stuck,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
